ID,Name,Latitude,Longitude,Type,Neighbours
0,PGP Terminal,1.29181,103.7804,Bus Stop,449
1,PGP House 15,1.29298,103.7779,Bus Stop,451/454/24
2,TCOMS,1.29355,103.777,Bus Stop,453/454/451/23
3,Opp HSSML,1.29294,103.7751,Bus Stop,461/480/479/464
4,Opp NUSS,1.29325,103.7724,Bus Stop,413/436/484/448
5,Ventus (Opp LT13),1.29535,103.7706,Bus Stop,422/423/405/424/404
6,Information Technology,1.2972,103.7727,Bus Stop,346/493/402/492/18
7,Opp YIH,1.29889,103.7741,Bus Stop,495/17/332/302
8,Museum,1.30116,103.7735,Bus Stop,300/308/303/306/330/329
9,University Health Centre,1.29894,103.7761,Bus Stop,258/16/254
10,Opp UHall,1.29756,103.7781,Bus Stop,15/244
11,S17,1.29753,103.7807,Bus Stop,11/201/202
12,Opp Kent Ridge MRT,1.29498,103.7846,Bus Stop,12/139
13,Kent Ridge MRT,1.2948,103.7844,Bus Stop,13/139
14,LT27,1.29735,103.781,Bus Stop,14/201/207/205/206
15,UHall,1.29742,103.778,Bus Stop,10/244
16,Opp University Health Centre,1.29874,103.7757,Bus Stop,9/258/271
17,YIH,1.29885,103.7743,Bus Stop,7/495/302/272
18,Central Library,1.29628,103.7723,Bus Stop,401/402/407/492/6
19,LT13,1.29483,103.7706,Bus Stop,423/422/424/425
20,AS5,1.29354,103.7718,Bus Stop,426/436/413/414/432
21,COM2,1.29425,103.7738,Bus Stop,437/435/419/486/438
22,BIZ2,1.29322,103.7751,Bus Stop,460/468/470
23,Opp TCOMS,1.29371,103.777,Bus Stop,2/454/453/451
24,PGP House 7,1.2931,103.7781,Bus Stop,452/451/1
25,University Town,1.30355,103.7744,Bus Stop,602/617
26,PGP Residence,1.29096,103.7811,Bus Stop,489/472/463/478
27,Kent Ridge Bus Terminal,1.29427,103.7697,Bus Stop,415/411/403
28,Raffles Hall,1.30096,103.7728,Bus Stop,306/307/304/303/330/329
29,EA,1.30061,103.7702,Bus Stop,312/327/334/337/326/30
30,Japanese Primary School,1.30076,103.7699,Bus Stop,312/29
31,Kent Vale,1.30182,103.7696,Bus Stop,359/305
100,Kent Ridge MRT Station,1.294311,103.7846,Building,13/145/144/103/154/102
101,NUH Main Building Lobby A,1.295248,103.7827,Building,142/143/128
102,NUH Main Building Lobby B,1.294422,103.784,Building,128/100/13/144
103,NUH Medical Centre,1.293408,103.7846,Building,100/144/145/153/154
104,NUH Centre for Oral Health,1.2956,103.7834,Building,143
105,NUHCOS Roundabout,1.295437,103.7842,Road,139/143/138
106,Dentistry Roundabout,1.296865,103.7829,Road,138/157/206
107,Dentistry Carpark (CP9),1.297036,103.7816,Building,108/200/109
108,Faculty of Dentistry,1.296844,103.7819,Building,107/110/157
109,MD9,1.296692,103.7813,Building,107/110/112/120/213
110,MD10,1.296544,103.7818,Building,109/146/111
111,MD11,1.296026,103.7818,Building,110/137/112/116
112,DSO Kent Ridge,1.296295,103.7813,Building,109/120/113/213
113,MD7,1.296092,103.7811,Building,112/114/126
114,MD4,1.29576,103.7809,Building,113/119/127
115,MD3,1.295365,103.7811,Building,119/125/116
116,MD6,1.29529,103.7816,Building,115/117/118/125/148/119/111/121
117,LT35,1.295601,103.7816,Building,116
118,LT36,1.295126,103.7815,Building,116
119,MD5,1.295707,103.7813,Building,114/115/116
120,LT26,1.296465,103.7811,Building,112/109
121,MD2,1.294955,103.7812,Building,116/122/132
122,MD1,1.295441,103.7804,Building,121/147/203/225
125,Medical Library,1.295246,103.7813,Building,116
126,LT25,1.296135,103.7807,Building,127/113
127,LT24,1.295859,103.7806,Building,126/114/222
128,NUH Main Building,1.294442,103.783,Building,101/102/152
129,NUH Kent Ridge Wing,1.293348,103.7834,Building,151/152/153/103
130,NUHS Tower Block,1.292455,103.7833,Building,158/151/153
131,NUH Service Block,1.296145,103.7827,Building,141/106
132,Centre for Life Sciences,1.294492,103.7809,Building,121/133
133,CLS Carpark (CP10C),1.294328,103.781,Building,132/149
137,MD11 Carpark (CP9A),1.296147,103.782,Building,111/146
138,Lower Kent Ridge Road,1.2962,103.7837,Road,105/106
139,Lower Kent Ridge Road,1.294921,103.7845,Road,145/105/12/13
141,Medical Drive,1.296137,103.7823,Road,157/131/142/146
142,NUH Roundabout (North),1.295317,103.7824,Road,141/101/143/148
143,Medical Drive,1.295381,103.7835,Road,142/101/104/105
144,NUH Roundabout (South),1.293957,103.7842,Road,102/100/145/103/153
145,Lower KR Rd - Medical Dr Junction (NUH),1.294276,103.7849,Road,139/100/144/154
146,Medical Drive,1.296422,103.7822,Road,157/110/137/141/148
147,LT37,1.295574,103.7801,Building,122
148,Medical Drive,1.295008,103.7821,Road,146/116/142/149
149,Medical Drive,1.294316,103.7814,Road,148/133/150
150,Medical Drive,1.293148,103.7819,Road,149/151
151,Medical Drive,1.292959,103.783,Road,149/152/153/130/129
152,Medical Drive,1.293959,103.7831,Road,151/129/128
153,Medical Drive,1.292988,103.7839,Road,151/144/129/130/103
154,Lower KR Rd - SBV Rd Junction,1.293264,103.7852,Road,155/103/145
155,South Buona Vista Road,1.292434,103.7845,Road,154/156
156,KR Rd - SBV Rd Junction,1.291572,103.7835,Road,155/158
157,Lower KR Rd - Medical Dr Junction (Med),1.29698,103.78221,Road,200/106/108/146
158,PGP - KR Rd Junction,1.291946,103.7832,Road,156/439/440/490/130
200,Lower Kent Ridge Road,1.29739,103.7815,Road,157/107/206/205/208
201,Lower Kent Ridge Road,1.29742,103.78063,Road,11/14/236/211
202,S17,1.297758,103.7804,Building,209/210/11/261/207
203,S6,1.29501,103.7803,Building,122/204/225
204,Science Library,1.295242,103.7801,Building,203
205,LT28,1.297263,103.7811,Building,200/206/207/14
206,LT29,1.297137,103.7813,Building,200/205/207/14
207,LT27,1.297038,103.7808,Building,14/205/206/236
208,S17 Carpark (CP10),1.297572,103.7816,Building,200/202
209,LT33,1.297766,103.781,Building,202
210,LT34,1.297742,103.7808,Building,202
211,S15,1.297184,103.7802,Building,201/212/215
212,S16,1.296651,103.7803,Building,211/214/213/236
213,Science Canteen (Frontier),1.29679,103.78053,Building,109/112/212/236/207
214,LT31,1.296901,103.7804,Building,212
215,S14,1.296849,103.7797,Building,211/216/256
216,S13,1.2968,103.7792,Building,215/217/256/218/219
217,S12,1.296985,103.7787,Building,216/219/257
218,S11 Carpark (CP6),1.296527,103.7791,Building,219/216/220
219,S11,1.296664,103.7788,Building,218/216/217/220
220,S7,1.296305,103.7789,Building,221/231
221,S8,1.296103,103.7793,Building,220/222/226
222,S9,1.296064,103.7797,Building,221/223/234/235/225
223,S9A,1.295855,103.7797,Building,222
224,LT21,1.295372,103.7795,Building,225
225,S5,1.295517,103.7797,Building,224/203/222/226/227/122
226,S4A,1.29582,103.7793,Building,227/225/221
227,S4,1.29563,103.7791,Building,226/225/229
228,LT20,1.295839,103.7788,Building,229
229,S3,1.295571,103.7786,Building,228/227/230
230,S2,1.295512,103.7781,Building,232/268
231,S1A,1.296155,103.7783,Building,232/233/267/220
232,S1,1.295839,103.778,Building,230/231
233,Carpark 6A,1.296177,103.7781,Building,231
234,LT22,1.29588,103.7795,Building,222
235,S9 Carpark (CP7),1.295699,103.78,Building,222
236,LT27 Carpark (CP8),1.297082,103.7806,Building,201/211/212/213/207
237,UHall Carpark (P6B),1.297162,103.7773,Building,238/244/269
238,Lower Kent Ridge Road,1.297753,103.7775,Road,237/244/257/246/247/269/239
239,Lower Kent Ridge Road,1.298398,103.7768,Road,238/247/258/262
244,University Hall,1.29733,103.77794,Building,10/15/237/238/257
245,Multi Purpose Fields,1.297875,103.7794,Building,256/261/264
246,Football Field,1.298595,103.7784,Building,264/263/247/238
247,Tennis Courts,1.298702,103.7773,Building,246/238/239/262
248,Netball Courts,1.299869,103.7771,Building,262/263/250
249,MPSH,1.300794,103.7759,Building,250/251/253
250,MPSH5,1.300386,103.7763,Building,248/249/251
251,MPSH6,1.300248,103.7757,Building,249/250/252
252,University Sports Centre,1.299744,103.7755,Building,251/270/266/254
253,Singapore Wind Tunnel Facility,1.301042,103.7753,Building,249/600
254,University Health Centre,1.299098,103.7763,Building,266/258/252
255,RVRC,1.298538,103.7761,Building,258/269
256,Lower Kent Ridge Road,1.297117,103.7794,Road,245/257/215/216/201
257,Lower Kent Ridge Road,1.297365,103.7785,Road,238/256/244/217/264
258,Lower Kent Ridge Road,1.29886,103.77592,Road,9/16/255/265
259,AYE Bus Stop (Opp SIT Dover),1.299149,103.7793,Building,263/260
260,Footpath,1.29861,103.7801,Road,259/261
261,Footpath,1.297752,103.7802,Road,260/245/202
262,Footpath,1.299369,103.7768,Road,239/247/248/263
263,Footpath,1.299353,103.7786,Road,262/259/264/246
264,Footpath,1.298216,103.7789,Road,246/263/245/257
265,Staff Club Carpark (CP5B),1.298991,103.7757,Building,266/258
266,NUS Staff Club,1.299223,103.7758,Building,265/252/254
267,LT32,1.29602,103.77834,Building,231
268,Science-BIZ Shortcut,1.295074,103.7773,Road,230/453
269,RVRC (UHall),1.29743,103.77704,Building,237/238/255/244
270,USC Carpark (CP5),1.300159,103.7749,Building,252/301
271,Lower Kent Ridge Road,1.298975,103.7751,Road,258/302/272
272,Yusof Ishak House,1.298624,103.7749,Building,271/495/496/17
300,Raffles Hall Roundabout,1.300602,103.7742,Road,330/331/301/600/303/8
301,Kent Ridge Cres,1.300085,103.7745,Road,302/270/300/331/330
302,YIH Roundabout,1.29938,103.7746,Road,301/332/271/272/495/7/17
303,Kent Ridge Cres,1.30111,103.7732,Road,300/304/330/329/306/308/8/28
304,Kent Ridge Cres,1.30109,103.7719,Road,305/328/338/303/306/307/28
305,Clementi Rd-Kent Ridge Cres Junction 2,1.301552,103.7705,Road,359/304/312/31
306,NUS Museum,1.301392,103.7726,Building,308/310/309/307/304/303/8/28
307,University Cultural Centre,1.301622,103.772,Building,309/306/304/28
308,Lee Kong Chian Natural History Museum,1.301421,103.7736,Building,303/310/306/309/8
309,Yong Siew Toh Conservatory of Music,1.302198,103.7727,Building,311/307/306/310/308
310,LKC Carpark (CP3A),1.302046,103.7736,Building,311/309/308
311,YST Carpark (CP3),1.30252,103.773,Building,309/310
312,Clementi Road,1.30065,103.7701,Road,305/313/327/326/337/29/30
313,Clementi Road,1.299377,103.7699,Road,312/314/326/325/324
314,Clementi Road,1.297858,103.7698,Road,313/321/400
315,Architecture Dr,1.296703,103.7709,Road,401/316/317/318
316,SDE4,1.29686,103.7704,Building,317/315/320/319
317,Architecture Dr,1.296778,103.7701,Road,315/316/321
318,CELC,1.297066,103.7714,Building,319/315
319,SDE2,1.297296,103.7711,Building,318/315/316/320
320,SDE1,1.29735,103.7707,Building,322/321/319/316
321,Architecture Dr,1.297841,103.7702,Road,324/317/314/322/320
322,SDE3,1.298206,103.7704,Building,323/324/321/320
323,EW1,1.298587,103.7707,Building,324/322/343
324,Architecture Dr,1.298979,103.7701,Road,321/326/325/313/342/343/322/323
325,EA Carpark (CP2B),1.299542,103.7702,Building,304/338/327/335/334
326,Engineering Drive 1,1.299897,103.7702,Road,325/324/337/327/312/29
327,Engineering Drive 1,1.300814,103.7705,Road,312/326/337/334/328/335/29
328,EA Carpark (CP2A),1.300693,103.7717,Building,304/338/327/335/334
329,Kuok Foundation House,1.30038,103.7737,Building,330/331/303/338/8/28
330,Raffles Hall Carpark (CP4),1.30045,103.7739,Building,303/300/301/331/329/8/28
331,Raffles Hall Main Lobby,1.300056,103.774,Building,329/330/300/301
332,Runme Shaw CFA Studios,1.299247,103.7738,Building,495/331/352/7
334,LT7A,1.30049,103.7709,Building,327/337/336/335/328/29
335,E3A,1.300371,103.7713,Building,328/334/337/336/339/338
336,LT7,1.300134,103.7711,Building,337/334/335/339/357
337,EA,1.300246,103.7706,Building,312/358/336/334/326/327/29
338,Engineering Drive 1,1.300287,103.7722,Road,329/304/328/340/339
339,Engineering Drive 3,1.300036,103.7718,Road,338/341
340,T-Lab Carpark (CP2),1.299734,103.7725,Building,338/352/353/354/341/339
341,T-Lab,1.299682,103.772,Building,355/339/340/354
342,E1A,1.299349,103.7707,Building,325/324/358/343
343,E1,1.298717,103.7711,Building,323/344/345/342
344,E2A,1.29893,103.77133,Building,343/356/351
345,LT5,1.298324,103.7713,Building,323/343/348
346,Information Technology,1.297535,103.7725,Building,493/402/347/6
347,E5,1.29803,103.7725,Building,348/346/493
348,E4,1.298427,103.7722,Building,347/349/350/351
349,E4A,1.298657,103.7726,Building,350/348/353/349
350,Engineering Drive 3,1.298744,103.7722,Road,351/348/349/354/341/355/339
351,LT6,1.29881,103.772,Building,344/356/355/350/348/354
352,E6,1.299179,103.773,Building,332/353/354/340
353,Engineering Drive 1,1.298895,103.7729,Road,352/354/349/340
354,EW2/WS2,1.299131,103.7725,Building,341/350/349/353/352
355,E3,1.299521,103.7716,Building,357/356/351/354/341
356,LT2,1.299349,103.7714,Building,358/357/344/355
357,LT1,1.299559,103.7712,Building,336/358/356/355
358,E2,1.299502,103.7711,Building,342/356/357/344/337
359,Kent Vale,1.302016,103.7692,Building,305/31
400,Clementi Rd - KR Cres Junction,1.296054,103.7697,Road,401/403/314
401,KR Dr - KR Cres Junction,1.296289,103.771,Road,405/400/315/402/407/18
402,Kent Ridge Cres,1.296572,103.7723,Road,492/407/401/493/18/6
403,Clementi Road,1.295351,103.7696,Road,400/404/27
404,Ventus,1.295322,103.7702,Building,403/422/423/405/5
405,Kent Ridge Drive,1.295769,103.7709,Road,401/406/404/422/423/5
406,FASS Carpark (CP16),1.29571,103.771,Building,405/421
407,AS8,1.296021,103.7723,Building,401/408/409/427/492/18
408,AS6,1.295602,103.7731,Building,409/410/407/492
409,LT14,1.295741,103.7734,Building,407/408/410/492
410,LT15,1.295527,103.7735,Building,408/409/437
411,Eusoff Hall,1.293676,103.77,Building,412/27
412,Eusoff Hall Carpark (CP15),1.294089,103.7706,Building,27/411/423/425/426
413,Temasek Hall Carpark (CP15),1.293036,103.7721,Building,414/436/20/4
414,Temasek Hall,1.292844,103.7715,Building,413/411/20
415,Supper Stretch,1.29289,103.76864,Building,27
419,COM2 Carpark (CP13),1.294657,103.7734,Building,435/437/486/21
420,IMRE Carpark (CP11),1.294332,103.7751,Building,458/459
421,LT11,1.29545,103.7714,Building,406/422
422,AS2,1.295164,103.7712,Building,421/406/427/424/19/5
423,Kent Ridge Drive,1.294692,103.7706,Road,404/405/412/411/422/424/425/426/19/5
424,AS3,1.294743,103.7712,Building,422/423/425/429/430/19/5
425,AS7,1.294247,103.771,Building,412/423/426/424/430/431/19
426,Kent Ridge Drive,1.293788,103.771,Road,423/412/425/411/436/20
427,AS1,1.295159,103.7721,Building,428/429/424/422
428,LT9,1.295003,103.7722,Building,427/429/433
429,LT10,1.294923,103.772,Building,422/424/430/433/428/427
430,AS4,1.294523,103.7717,Building,424/425/429/431/433
431,AS5,1.294212,103.7717,Building,436/426/432/425/430/433
432,LT8,1.294136,103.772,Building,434/431/433/20
433,The Deck,1.294695,103.7725,Building,435/432/431/430/429/428
434,Computing Drive,1.293887,103.7723,Road,436/432/435
435,Computing Drive,1.294629,103.7729,Road,434/419/437/433/21
436,Kent Ridge Drive,1.293392,103.7722,Road,426/434/484/413/20/4
437,COM1,1.294868,103.7738,Building,419/435/486/438/410/21
438,COM2,1.29383,103.774,Building,470/471/469/486/437/419/21
439,Kent Ridge Road,1.292918,103.7813,Road,158/440/488/441
440,KE7 Carpark (CP10A),1.29229,103.782,Building,158/488/439
441,Kent Ridge Road,1.294651,103.7799,Road,442/439/445
442,Brenner Centre for Molecular Medicine,1.294402,103.7798,Building,441
443,Heng Mui Keng Terrace,1.291611,103.7763,Road,465/464/444/482
444,Heng Mui Keng Terrace,1.291865,103.7752,Road,462/443/483/482/464/479
445,Kent Ridge Road,1.294816,103.7781,Road,441/446
446,Kent Ridge Road,1.295186,103.7766,Road,445/477
447,Kent Ridge Dr - HMK Tr Junction,1.292144,103.774,Road,448/481/462
448,Kent Ridge Drive,1.292596,103.7736,Road,436/484/485/481/447/4
449,Prince George's Park Road,1.291816,103.7804,Road,462/468/487/460/480/0
450,Prince George's Park Road,1.292526,103.7795,Road,451/449/473/474
451,Prince George's Park Road,1.292995,103.7781,Road,454/452/450/2/23/1/24
452,NUS Enterprise Incubator,1.293169,103.7782,Building,451/24
453,Temasek Life Sciences Laboratory,1.294314,103.7769,Building,454/268/2/23
454,Prince George's Park Road,1.29375,103.7768,Road,459/453/451/2/23/1
455,Institute of Materials Research and Engineering,1.294587,103.7756,Building,458
456,Research Link,1.296504,103.7739,Road,492/457
457,Research Link,1.296052,103.7744,Road,456/458
458,Research Link,1.294382,103.7752,Road,420/455/459/457
459,PGP - Business Link Junction,1.293747,103.7754,Road,466/460/454/458/420
460,Business Link,1.293331,103.7752,Road,461/459/466/467/480/468/470/22
461,Business Link,1.292877,103.775,Road,462/468/487/460/480/3
462,Business Link,1.292193,103.7745,Road,481/447/483/444/461
463,PGP Carpark (CP10),1.291159,103.7818,Building,472/475/476/490/26
464,Sheares Carpark (CP12B),1.292064,103.7757,Building,479/465/444/482/443/3
465,Institute of Systems Science,1.292286,103.7767,Building,443/464/479
466,BIZ2 Carpark (CP11A),1.29348,103.7755,Building,459/460/467
467,BIZ2,1.293237,103.7755,Building,466/460/480
468,HSSML Carpark (CP12),1.293089,103.7749,Building,470/487/460/461/22
469,LT19,1.293755,103.7744,Building,438/471/470
470,LT18,1.29351,103.77451,Building,469/471/485/487/438/460/468/22
471,LT17,1.293578,103.774,Building,486/438/469/485/470
472,PGP Residence,1.290923,103.7807,Building,478/489/476/26
473,Office of Campus Security,1.292365,103.7794,Building,450
474,Institute for Mathematical Sciences,1.292712,103.7798,Building,450
475,PGP Foodclique,1.290963,103.7822,Building,463/476/472
476,Nanyang Mart,1.290457,103.7814,Building,463/472/475
477,Kent Ridge Road,1.296327,103.7756,Road,446/491/498
478,SuperSnacks@PGP,1.291581,103.7802,Building,449/472/26
479,NUS Entrepreneurship Centre,1.292511,103.7756,Building,461/480/464/3
480,i3 Auditorium,1.292892,103.7754,Building,479/460/461/467/3
481,BIZ1,1.292558,103.7741,Building,448/447/462/485/487
482,Sheares Hall,1.291551,103.7757,Building,483/444/443/464
483,Kent Ridge Hall,1.291907,103.7748,Building,462/444/482/464
484,Kent Ridge Guild House,1.293287,103.773,Building,448/481/471/436/485/4
485,Shaw Foundation Alumni House,1.293138,103.7737,Building,485/470/481/468/461
486,LT16,1.29393,103.7738,Building,438/471/437/419/21
487,Hon Sui Sen Memorial Library,1.292999,103.7745,Building,468/461/481/448/485/470/471
488,King Edward VII Hall,1.292403,103.7811,Building,439/440
489,Prince George's Park Road,1.291165,103.7807,Road,449/490/472/26
490,Prince George's Park Road,1.291259,103.7817,Road,463/489/158
491,Tropical Marine Science Institute,1.297484,103.7744,Building,477/498
492,Central Library,1.2966,103.7731,Building,456/497/498/493/402/407/408/409/18/6
493,Kent Ridge Cres,1.297588,103.773,Road,492/402/494/496/497/346/347/6
494,Kent Ridge Cres,1.298251,103.7736,Road,496/493/495
495,Kent Ridge Cres,1.298852,103.7743,Road,494/302/272/332/7/17
496,LT3,1.29777,103.7734,Building,497/493/494/272
497,LT4,1.29747,103.7735,Building,498/496/493/492
498,Kent Ridge Road,1.297367,103.7736,Road,497/491/492/477
600,College Link,1.301214,103.7745,Road,601/300/253/308
601,College Link,1.302656,103.7739,Road,600/602
602,College Link,1.30334,103.77408,Road,601/603/25/615
603,Create Way,1.303791,103.773,Road,602/604/622/626
604,College Ave West,1.304377,103.772,Road,603/605/626
605,College Ave West,1.305353,103.7717,Road,604/606/633/628/642
606,College Ave West,1.306805,103.7718,Road,605/607/634/640
607,College Ave West,1.307884,103.7719,Road,606/608/632
608,College Ave West,1.308811,103.7722,Road,607/609
609,Dover Road Entrance,1.30869,103.7729,Road,608/610/631/645
610,College Ave East,1.308258,103.7736,Road,609/611/631
611,College Ave East,1.307376,103.7735,Road,610/641/630
612,College Ave East,1.30613,103.77401,Road,641/613/636
613,College Ave East,1.305297,103.7741,Road,612/614/624
614,Create Way,1.304608,103.7745,Road,613/615/621
615,UTown Roundabout,1.303731,103.7756,Road,614/602
616,Town Green,1.304904,103.7732,Building,617/618/619/620/624
617,Footpath,1.304066,103.7739,Road,25/616/623/621/618/624
618,Footpath,1.304729,103.773,Road,616/617/619/626
619,Footpath,1.305093,103.7726,Road,616/618/626/620/628/642
620,Footpath,1.305484,103.7734,Road,628/616/619/624/636
621,CREATE Tower (East),1.304113,103.7743,Building,617/614
622,CREATE Tower (West),1.303799,103.7735,Building,603/623
623,UTown Auditorium,1.303907,103.7737,Building,622/617
624,UTown Residence,1.30513,103.7736,Building,616/620/613/617
626,Stephen Riady Centre,1.304462,103.7726,Building,603/604/618/619
628,Education Resource Centre,1.305661,103.7728,Building,642/619/620/635
630,College of Alice & Peter Tan,1.30758,103.77315,Building,611/645/631/638
631,Residential College 4,1.308229,103.7732,Building,645/609/610/631
632,Cendana College,1.307975,103.7723,Building,645/607/640
633,Saga College,1.30563,103.772,Building,605/642/634
634,Elm College,1.306317,103.7721,Building,643/633/640
635,School of Continuing and Lifelong Education,1.305721,103.7731,Building,628
636,Tembusu College,1.306223,103.7735,Building,612/620/637/628
637,Cinnamon College,1.306724,103.7733,Building,636/641/639/638
638,Chua Thian Poh Hall,1.306995,103.7733,Building,630/641/639/637
639,USP Office,1.306781,103.773,Building,644/638/637
640,Yale-NUS College,1.306767,103.7719,Building,606/634/632/644
641,College Ave East,1.30701,103.7736,Road,611/612/638/637
642,Footpath,1.30556,103.77247,Road,619/628/633/605/643
643,Footpath,1.30631,103.77256,Road,642/628/634/644
644,Footpath,1.30684,103.77282,Road,643/645/640/639
645,Footpath,1.30785,103.77286,Road,644/609/632/630/631